"firm","roe","roa"
"3Com Corporation",21.1000003814697,1.12999999523163
"AGL Resources Inc.",10.8000001907349,7.13399982452393
"ALLTEL Corporation",45.9000015258789,13.8970003128052
"ALZA Corporation",32.2999992370605,9.17599964141846
"AMR Corporation",11.8999996185303,5.26800012588501
"Abbott Laboratories",37.5,21.3439998626709
"Adaptec, Inc.",21.6000003814697,18.0349998474121
"Adobe Systems Incorporated",56.2000007629395,38.7299995422363
"Advanced Micro Devices, Inc.",49.7000007629395,15.4090003967285
"Air Products & Chemicals, Inc.",4.19999980926514,10.0649995803833
"Alaska Air Group, Inc.",-7.59999990463257,0.12899999320507
"Alberto-Culver Company",18.1000003814697,11.8170003890991
"Albertson's, Inc.",13.3999996185303,11.4010000228882
"Allergan, Inc.",33.9000015258789,15.3330001831055
"Allstate Corporation (The)",14.5,3.18199992179871
"Ameren Corporation",14.8000001907349,10.6099996566772
"American Electric Power Company, Inc.",5.30000019073486,4.08599996566772
"American Express Company",27.7999992370605,2.53099989891052
"American General Corporation",13.1999998092651,2.4210000038147
"American Greetings Corporation",6.69999980926514,8.94099998474121
"American International Group, Inc.",16.8999996185303,2.81200003623962
"American Power Conversion",18.3999996185303,19.5410003662109
"American Water Works, Inc.",9.60000038146973,7.70800018310547
"Amgen Inc.",37.7000007629395,28.6889991760254
"Anadarko Petroleum Corporation",59.7000007629395,8.55300045013428
"Analog Devices, Inc.",37.5999984741211,17.3889999389648
"Andrew Corporation",16.5,15.6770000457764
"Angelica Corporation",4,5.625
"Anheuser-Busch Companies, Inc.",39.5999984741211,19.0659999847412
"Aon Corporation",14.8999996185303,4.57999992370605
"Apache Corporation",29.3999996185303,18.3959999084473
"Apogee Enterprises, Inc.",9.30000019073486,4.03599977493286
"Apple Computer, Inc.",26.6000003814697,9.11400032043457
"Applied Materials, Inc.",47.5999984741211,26.42799949646
"Archer-Daniels-Midland Company",4.80000019073486,4.14799976348877
"Ault Incorporated",7.90000009536743,4.48999977111816
"AutoZone, Inc.",20.2000007629395,15.5839996337891
"Autodesk, Inc.",15.5,17.5779991149902
"Automatic Data Processing, Inc.",21,7.9229998588562
"Avery Dennison Corporation",35,17.8169994354248
"Avnet, Inc.",10.3999996185303,7.30200004577637
"BB&T Corporation",19.6000003814697,1.71000003814697
"Baker Hughes Inc.",3.29999995231628,7.19999980926514
"Baldor Electric Company",17.3999996185303,16.3500003814697
"Ball Corporation",10,10.7740001678467
"Bank of New York Company, Inc. (The)",27.7999992370605,3.01999998092651
"Banta Corporation",16.6000003814697,13.4340000152588
"Bard (C.R.), Inc.",18.6000003814697,17.8390007019043
"Bassett Furniture Industries",3.90000009536743,2.09899997711182
"Bausch & Lomb Incorporated",6.80000019073486,7.51200008392334
"Baxter International, Inc.",22.1000003814697,14.5200004577637
"Bear Stearns Companies, Inc. (The)",19.1000003814697,0.684000015258789
"Becton Dickinson and Company",22.3999996185303,12.706000328064
"BellSouth Corporation",28.5,14.2700004577637
"Bemis Company, Inc.",18,12.9709997177124
"Bergen Brunswig Corporation",-50.2999992370605,6.23299980163574
"Bethlehem Steel Corporation",-21.8999996185303,-2.13100004196167
"Biomet, Inc.",22.3999996185303,22.6000003814697
"Black & Decker Corporation",35.2000007629395,12.7709999084473
"Block (H&R), Inc.",23.7000007629395,10.0299997329712
"Bob Evans Farms, Inc.",11.3000001907349,13.9280004501343
"Boeing Company",18.6000003814697,8.38000011444092
"Boston Scientific Corporation",21.6000003814697,19.3560009002686
"Brady (W.H.) Co.",18.2000007629395,18.8959999084473
"Briggs & Stratton Corporation",37.2999992370605,22.0620002746582
"Bristol-Myers Squibb Company",54.5,34.0540008544922
"Brown-Forman Corporation",23.7999992370605,19.3120002746582
"Brunswick Corporation",-7.40000009536743,13.3140001296997
"Burlington Northern Santa Fe Corp.",12,8.73799991607666
"Burlington Resources, Inc.",20.7999992370605,15.8669996261597
"CIGNA Corporation",16.5,1.70500004291534
"CLARCOR Inc.",19.1000003814697,15.1389999389648
"CPI Corp.",13.5,14.8509998321533
"CSX Corporation",9.80000019073486,3.92899990081787
"CVS Corporation",20,16.3969993591309
"Cabot Corporation",66.9000015258789,8.98600006103516
"Calgon Carbon Corporation",5.40000009536743,5.57999992370605
"Campbell Soup Company",303.799987792969,24.3649997711182
"Capital One Financial Corporation",31,4.01000022888184
"Caraustar Industries, Inc.",2.90000009536743,6.2810001373291
"Cardinal Health, Inc.",19.6000003814697,12.2720003128052
"Caterpillar Inc.",19.2999992370605,8.80000019073486
"Centex Corporation",21.5,13.8690004348755
"Champion Enterprises, Inc.",-33.2000007629395,-0.367000013589859
"Charming Shoppes, Inc.",11.6999998092651,9.78600025177002
"Chubb Corporation",11.1000003814697,3.67600011825562
"Church & Dwight Co., Inc.",14.8000001907349,16.2569999694824
"Cincinnati Financial Corporation",6.30000019073486,1.53699994087219
"Cinergy Corp.",15.1000003814697,6.98799991607666
"Cintas Corporation",22.2000007629395,20.4740009307861
"Circuit City Stores, Inc.",10.8000001907349,15.2880001068115
"Cisco Systems, Inc.",22.8999996185303,10.0299997329712
"Clear Channel Communications, Inc.",2.5,0.609000027179718
"Clorox Company",25.1000003814697,16.6550006866455
"Coca-Cola Company",22.8999996185303,24.9419994354248
"Colgate-Palmolive Company",57.5,23.7259998321533
"Comerica Incorporated",22.7000007629395,2.74200010299683
"Compaq Computer Corporation",3.79999995231628,10.5500001907349
"Computer Sciences Corporation",16.7999992370605,11.798999786377
"ConAgra, Inc.",14.1999998092651,12.9390001296997
"Consolidated Edison Inc.",10.8000001907349,8.28999996185303
"Consolidated Freightways Corporation",-2.90000009536743,-2.11800003051758
"Cooper Tire and Rubber Company",9.89999961853027,9.96500015258789
"Corning Incorporated",18.8999996185303,6.6399998664856
"Countrywide Credit Industries, Inc.",16.2999992370605,3.96099996566772
"Crane Co.",21.7999992370605,16.0879993438721
"Cross (A.T.) Company",-9.39999961853027,5.58300018310547
"Cummins Engine Company, Inc.",0.600000023841858,5.28000020980835
"DTE Energy Company",12,6.85799980163574
"Dana Corporation",11.3000001907349,6.63899993896484
"Darden Restaurants, Inc.",18.2999992370605,14.7290000915527
"DeVry Inc.",27.2999992370605,23.9939994812012
"Deere & Company",11.8999996185303,7.36999988555908
"Delta Air Lines, Inc.",18.2999992370605,7.95699977874756
"Deluxe Corporation",38.7999992370605,46.7019996643066
"Dillard, Inc.",-0.200000002980232,2.29699993133545
"Dime Bancorp, Inc.",10.1000003814697,1.64999997615814
"Dionex Corporation",35.5999984741211,30.6590003967285
"Disney, Walt Company (The)",4.40000009536743,6.32499980926514
"Dollar General Corporation",7.59999990463257,14.1719999313354
"Donnelley (R.R.) & Sons Company",23.5,12.8009996414185
"Dover Corporation",25.5,17.2360000610352
"Dow Jones & Company",-21.5,38.5999984741211
"DuPont Company",18.2000007629395,8.6850004196167
"EMC Corporation",36,21.4169998168945
"Eastman Chemical Company",17.2000007629395,8.66300010681152
"Eastman Kodak Company",36,15.9870004653931
"Eaton Corporation",17.2999992370605,7.94000005722046
"Ecolab Inc.",27.1000003814697,18.9810009002686
"Edison International",-37.2999992370605,0.797999978065491
"Edwards (A.G.), Inc.",23.5,10.3920001983643
"Electronic Data Systems Corporation",25.2000007629395,14.3360004425049
"Emerson Electric Co.",23,16.7560005187988
"Energen Corporation",15.8999996185303,8.82199954986572
"Enesco Group, Inc.",13.1999998092651,5.26599979400635
"Engelhard Corporation",22,12.5930004119873
"Enron Corp.",10.6000003814697,2.82299995422363
"Entergy Corp.",9.5,6.28700017929077
"Equifax Inc.",105.800003051758,22.0049991607666
"Equitable Resources, Inc.",16.5,8.95199966430664
"FMC Corporation",14.8999996185303,10.298999786377
"FPL Group, Inc.",13.1000003814697,8.54199981689453
"Fannie Mae",26.5,0.885999977588654
"Fastenal Company",28.6000003814697,32.1910018920898
"Federal-Mogul Corporation",-13.8999996185303,4.52099990844727
"Federated Department Stores, Inc.",-2.79999995231628,8.88799953460693
"Fifth Third Bancorp",21.2000007629395,2.85500001907349
"First Data Corporation",23.7999992370605,7.72599983215332
"FirstEnergy Corporation",13.1000003814697,8.47000026702881
"FirstFed Financial Corp.",16.6000003814697,1.54200005531311
"Fleetwood Enterprises, Inc.",14.1999998092651,10.8940000534058
"Fleming Companies, Inc.",-21.7999992370605,7.90399980545044
"Forest Laboratories, Inc.",15.1999998092651,12.9790000915527
"Fortune Brands, Inc.",-5.09999990463257,13.0839996337891
"Franklin Resources, Inc.",21.2000007629395,16.7649993896484
"Freddie Mac",28.3999996185303,0.769999980926514
"Fuller (H.B.) Company",13.1000003814697,10.1149997711182
"GATX Corporation",8,6.02799987792969
"GPU, Inc.",6.69999980926514,5.85699987411499
"Gannett Co., Inc.",37.0999984741211,14
"Gap, Inc. (The)",39.2999992370605,20.9389991760254
"General Dynamics Corporation",28.3999996185303,16.6399993896484
"General Electric Company",29.8999996185303,6.88700008392334
"General Mills Incorporated",374.200012207031,24.0270004272461
"General Motors Corporation",21,5.57499980926514
"Genuine Parts Company",17.7000007629395,17.2059993743896
"Georgia-Pacific Corporation",9.19999980926514,4.61899995803833
"Gerber Scientific Inc.",10.6000003814697,9.54899978637695
"Gillette Company",13.1000003814697,20.0349998474121
"Golden West Financial",17.1000003814697,1.57599997520447
"Goodrich (B.F.) Company",25.2000007629395,11.1479997634888
"Goodyear Tire & Rubber Co.",1.10000002384186,3.99799990653992
"Grace (W.R.) & Co.",-57.2999992370605,7.59800004959106
"Graco Inc.",111.400001525879,46.7449989318848
"Grainger (W.W.), Inc.",13,13.673999786377
"Granite Construction Incorporated",17,12.0329999923706
"Great Atlantic & Pacific Tea Company, Inc.",1.70000004768372,5.47300004959106
"Great Lakes Chemical Corporation",12.8000001907349,9.53899955749512
"Guidant Corporation",43.2000007629395,32.3400001525879
"HEALTHSOUTH Corporation",8.60000038146973,10.4020004272461
"Halliburton Company",11.6999998092651,3.39000010490417
"Handleman Company",17.1000003814697,13.3059997558594
"Harcourt General",12.5,11.9379997253418
"Harland (John H.) Company",17,16.0979995727539
"Harman International Industries, Inc.",15.6000003814697,10.701000213623
"Harrah's Entertainment, Inc.",-0.800000011920929,6.875
"Hartford Financial Services Group (The)",17.2000007629395,0.834999978542328
"Hartmarx Corporation",4.69999980926514,6.63299989700317
"Hasbro, Inc.",-7.69999980926514,2.25099992752075
"Heinz (H.J.) Company",49.4000015258789,18.7689990997314
"Helmerich & Payne, Inc.",9.69999980926514,8.56400012969971
"Hercules, Inc.",11.3999996185303,7.44000005722046
"Herman Miller, Inc.",66.8000030517578,24.9360008239746
"Hershey Foods Corporation",30.5,17.8479995727539
"Hewlett-Packard Company",20.2000007629395,11.7290000915527
"Hillenbrand Industries, Inc.",18.3999996185303,5.49300003051758
"Hilton Hotels Corporation",19.2000007629395,8.99300003051758
"Home Depot, Inc.",20.8999996185303,19.5979995727539
"Homestake Mining Company",-13.6999998092651,0.731000006198883
"Household International, Inc.",34.7000007629395,3.40300011634827
"Hubbell Incorporated",16.2000007629395,11.8249998092651
"Huffy Corporation",93.3000030517578,15.2799997329712
"Humana, Inc.",7.09999990463257,3.51900005340576
"Hunt Corporation",2.79999995231628,5.72900009155273
"Huntington Bancshares, Inc.",15.1000003814697,1.78299999237061
"Hutchinson Technology Incorporated",-15.8000001907349,-5.40399980545044
"IDACORP Inc.",18.6000003814697,5.5789999961853
"IMS Health Incorporated",24.5,30.8309993743896
"ITT Industries, Inc.",24.1000003814697,11.6059999465942
"Ikon Office Solutions, Inc.",2,3.71000003814697
"Intel Corporation",32.4000015258789,21.9080009460449
"Interface, Inc.",4.5,8.70199966430664
"International Business Machines Corporation",39.7999992370605,13.6260004043579
"International Flavors & Fragrances Inc.",14.3000001907349,10.1560001373291
"International Paper Company",1.39999997615814,6
"Interpublic Group of Companies, Inc.",22,8.3730001449585
"Ionics, Inc.",-0.5,0.550000011920929
"Isco, Inc.",-2.29999995231628,5.81500005722046
"Jefferson-Pilot Corporation",20.6000003814697,2.97900009155273
"Johnson & Johnson",29.5,20.6919994354248
"Johnson Controls, Inc.",20.7000007629395,10.4370002746582
"KLA-Tencor Corporation",20.6000003814697,13.9280004501343
"Kellogg Company",72.3000030517578,21.9820003509521
"Kelly Services, Inc.",15,12.585000038147
"Kerr-McGee Corporation",56.4000015258789,20.6499996185303
"KeyCorp",15.6999998092651,1.57200002670288
"Kimberly-Clark Corporation",35.4000015258789,18.3120002746582
"Knight-Ridder, Inc.",17,16.1650009155273
"Kohl's Corporation",22.1000003814697,16.8950004577637
"Kroger Co.",32.7000007629395,13.9309997558594
"LSI Logic Corporation",12.8000001907349,8.80700016021729
"Lands' End, Inc.",11.6999998092651,12.1470003128052
"Lawson Products, Inc.",18.7999992370605,19.5890007019043
"Lee Enterprises, Inc.",23.6000003814697,12.4750003814697
"Leggett & Platt, Inc.",16,14.4250001907349
"Lillian Vernon Corporation",5.59999990463257,6.0939998626709
"Lilly (Eli) and Company",61,24.2310009002686
"Limited, Inc. (The)",19.8999996185303,22.1429996490479
"Lincoln National Corporation",13.1000003814697,1.15199995040894
"Liz Claiborne, Inc.",20.5,21.4750003814697
"Lockheed Martin Corporation",-8.19999980926514,5.64799976348877
"Loews Corporation",20.8999996185303,5.05600023269653
"Longs Drug Stores Corporation",6.40000009536743,8.19499969482422
"Louisiana-Pacific Corporation",-1,2.96300005912781
"Lowe's Companies, Inc.",17.2999992370605,12.3269996643066
"Luby's Cafeterias, Inc.",4.5,8.6230001449585
"Lucent Technologies Inc.",9,8.30300045013428
"MBIA Inc.",15.1000003814697,5.67199993133545
"MBNA Corporation",30.8999996185303,5.48199987411499
"MCN Energy Group, Inc.",13.3000001907349,4.0310001373291
"MGIC Investment Corporation",29.7999992370605,21.7940006256104
"Mallinckrodt Inc.",19.5,10.0010004043579
"Marriott International, Inc.",16.5,11.3760004043579
"Marsh & McLennan Companies, Inc.",28.2999992370605,16.306999206543
"Masco Corporation",18.8999996185303,13.6450004577637
"Mattel, Inc.",-22,14.1730003356934
"May Department Stores Company",20.6000003814697,15.0939998626709
"Maytag Corporation",47,18.2709999084473
"McDermott International, Inc.",-2.79999995231628,0.734000027179718
"McDonald's Corporation",20.5,14.3950004577637
"McGraw-Hill Companies, Inc.",23.8999996185303,15.5260000228882
"Media General, Inc.",4,4.83500003814697
"Medtronic, Inc.",30.1000003814697,28.1620006561279
"Merck & Co., Inc.",51.5,22.7740001678467
"Meredith Corporation",19.7000007629395,12.8100004196167
"Merix Corporation",14.8000001907349,9.25500011444092
"Merrill Lynch & Co., Inc.",30.2999992370605,1.35599994659424
"Micron Technology, Inc.",38,23.613000869751
"Microsoft Corporation",34.2999992370605,20.9720001220703
"Millipore Corporation",67.4000015258789,22.1450004577637
"Modine Manufacturing Company",14.3999996185303,10.6370000839233
"Molex Incorporated",14.8000001907349,14.2629995346069
"Morgan Stanley Dean Witter & Co.",33.2000007629395,1.9889999628067
"Motorola, Inc.",8.10000038146973,6.99100017547607
"Mylan Laboratories, Inc.",14.6000003814697,16.6229991912842
"NEXTEL Communications, Inc.",-44.9000015258789,-0.00400000018998981
"NICOR Inc.",5.90000009536743,8.39099979400635
"NIKE, Inc.",17.2999992370605,16.5
"National City Corporation",22.7999992370605,2.27300000190735
"National Semiconductor Corporation",68.9000015258789,12.0530004501343
"Nature's Sunshine Products, Inc.",22.1000003814697,22.4810009002686
"Navistar International Corporation",12.3999996185303,11.4469995498657
"New England Business Service, Inc.",24.2000007629395,17.2080001831055
"New York Times Company",27.3999996185303,18.4080009460449
"Newmont Mining Corporation",-1.29999995231628,6.4850001335144
"Nordson Corporation",24.7000007629395,16.6700000762939
"Nordstrom, Inc.",8.60000038146973,4.29500007629395
"Norfolk Southern Corporation",2.90000009536743,4.13700008392334
"Northern Trust Corporation",23.2999992370605,2.01399993896484
"Northrop Grumman Corporation",18.7000007629395,11.41100025177
"Northwest Natural Gas Company",11.1000003814697,8.48900032043457
"Novell Inc.",3.29999995231628,-1.14999997615814
"Nucor Corporation",13.6999998092651,12.8299999237061
"OGE Energy Corp.",14.3999996185303,8.17199993133545
"ONEOK Inc.",9.39999961853027,4.55000019073486
"Occidental Petroleum Corporation",44.5999984741211,15.0659999847412
"Odwalla, Inc.",23.1000003814697,1.22599995136261
"Omnicom Group Inc.",32.0999984741211,9.00100040435791
"Oneida Ltd.",-1.10000002384186,8.95800018310547
"Oracle Corporation",170.399993896484,24.1499996185303
"Oshkosh B'Gosh, Inc.",137.5,30.9260005950928
"Owens-Illinois, Inc.",-15.3999996185303,8.02400016784668
"Oxford Health Plans, Inc.",193.699996948242,33.7680015563965
"PACCAR, Inc.",20.8999996185303,11.2250003814697
"PG&E Corporation",-48.9000015258789,-12.3339996337891
"PPG Industries, Inc.",20,13.1730003356934
"Pall Corporation",20.1000003814697,14.6110000610352
"Parker-Hannifin Corporation",19.8999996185303,13.5349998474121
"Penney (J.C.) Company, Inc.",-10.8999996185303,0.284000009298325
"Peoples Energy Corporation",11.1999998092651,6.36199998855591
"Pep Boys -- Manny, Moe & Jack",-7.80000019073486,2.76200008392334
"PepsiCo, Inc.",31.7000007629395,17.5849990844727
"Pfizer, Inc.",41.9000015258789,26.0289993286133
"Phelps Dodge Corporation",0.899999976158142,3.79200005531311
"Phillips-Van Heusen Corporation",12.5,10.0740003585815
"Pitney Bowes Inc.",38.2999992370605,12.8360004425049
"Polaroid Corporation",10.1999998092651,5.85799980163574
"Praxair, Inc.",15.8999996185303,10.5260000228882
"Procter & Gamble Company",29,19.7929992675781
"Progressive Corporation (The)",1.70000004768372,1.1599999666214
"Providian Financial Corporation",48.9000015258789,7.75799989700317
"Public Service Enterprise Group, Incorporated",19.1000003814697,9.21000003814697
"Pulte Corporation",17.2000007629395,14.6549997329712
"QRS Corporation",-40.7000007629395,-13.9469995498657
"Quaker Oats Company",180.600006103516,32.4090003967285
"Ralston Purina Company",42.2000007629395,18.871000289917
"Reebok International Ltd.",15.3000001907349,11.4029998779297
"Roadway Express, Inc.",19.3999996185303,11.9160003662109
"Rockwell International Corporation",24.1000003814697,14.8199996948242
"Rohm and Haas Company",10.1999998092651,6.94199991226196
"Rouse Company (The)",36.2000007629395,0.140000000596046
"Rowan Companies, Inc.",9.69999980926514,6.64699983596802
"Ruby Tuesday, Inc.",16.5,17.306999206543
"Russell Corporation",2.59999990463257,11.5100002288818
"Ryder System, Inc.",7.40000009536743,5.94700002670288
"SAFECO Corporation",2.90000009536743,1.05299997329712
"SPX Corporation",34.2999992370605,11.9860000610352
"SUPERVALU Inc.",18.7000007629395,8.04899978637695
"Sara Lee Corporation",95.5999984741211,15.0120000839233
"Schering-Plough Corporation",46.9000015258789,28.6439990997314
"Schlumberger N.V.",9.5,5.30999994277954
"Scholastic Corporation",14.1999998092651,10.9460000991821
"Schwab (Charles) Corporation",31.6000003814697,3.42899990081787
"Scientific-Atlanta, Inc.",21.1000003814697,11.3950004577637
"Seagate Technology, Inc.",8.69999980926514,1.40900003910065
"Sears, Roebuck and Co.",19.6000003814697,10.0749998092651
"Sempra Energy",14.3999996185303,5.79699993133545
"Service Corporation International",-38.4000015258789,1.91999995708466
"Sherwin-Williams Company (The)",0.899999976158142,15.1239995956421
"Sigma-Aldrich Corporation",25.3999996185303,16.0410003662109
"Skyline Corporation",7.80000019073486,7.85599994659424
"Smith (A.O.) Corporation",6.90000009536743,8.26099967956543
"Snap-On Incorporated",18,11.4259996414185
"Solectron Corporation",17.7999992370605,7.15199995040894
"Sonoco Products Company",18.5,15.0030002593994
"Southern Company",14.3000001907349,7.90700006484985
"Southwest Airlines Co.",21.2999992370605,15.3109998703003
"Spartan Motors, Inc.",-13,8.17599964141846
"Springs Industries, Inc.",8.69999980926514,9.11999988555908
"Sprint Corporation",18.7999992370605,11.9840002059937
"St. Paul Companies, Inc. (The)",16.6000003814697,3.90300011634827
"Standard Register Company",-5.40000009536743,7.13299989700317
"Stanley Works",26.3999996185303,18.0809993743896
"Staples, Inc.",3.29999995231628,12.4270000457764
"Starbucks Corporation",9.80000019073486,12.8559999465942
"State Street Corporation",22.3999996185303,1.307000041008
"Stride Rite Corporation",10.1000003814697,10.7770004272461
"Stryker Corporation",32.9000015258789,18.3950004577637
"Sun Microsystems, Inc.",38.5,17.3400001525879
"SunTrust Banks, Inc.",17,1.89600002765656
"Sunrise Medical Inc.",1.60000002384186,4.97300004959106
"Synovus Financial Corp.",21.3999996185303,2.77999997138977
"Sysco Corporation",31.2000007629395,16.8250007629395
"TJX Companies, Inc.",48.0999984741211,30.9939994812012
"TRW Inc.",16.1000003814697,7.31199979782104
"Tektronix, Inc.",56.[phone],4.71500015258789
"Telephone and Data Systems, Inc.",90.[phone],4.86499977111816
"Tellabs, Inc.",35.7000007629395,32.5639991760254
"Temple-Inland Inc.",10.1000003814697,2.46399998664856
"Tenet Healthcare Corporation",7.80000019073486,10.6529998779297
"Tennant Company",20.7999992370605,16.8010005950928
"Texaco Inc.",21.5,12.2170000076294
"Texas Instruments Incorporated",33,14.5
"Textron Inc.",5,9.65200042724609
"Thermo Electron Corporation",-1.79999995231628,4.47100019454956
"Thomas & Betts Corporation",-4.09999990463257,-5.16400003433228
"Thomas Industries Inc.",14.3999996185303,7.76300001144409
"Timberland Company (The)",44.7999992370605,38.6660003662109
"Timken Company",4.40000009536743,5.63500022888184
"Tootsie Roll Industries, Inc.",17.6000003814697,19.6870002746582
"Torchmark Corporation",18.2000007629395,4.76300001144409
"Toro Company",16.2000007629395,12.6319999694824
"Toys 'R' Us, Inc.",11,6.40999984741211
"Tribune Company",6.30000019073486,7.03900003433228
"Tupperware Corporation",49,20.1359996795654
"Tyco International Ltd.",36.7000007629395,14.4200000762939
"UAL Corporation",0.100000001490116,2.68499994277954
"UNISYS Corporation",11.5,10.7709999084473
"UST Inc.",220.100006103516,45.7190017700195
"Union Carbide Corporation",6.19999980926514,2.07299995422363
"Union Pacific Corporation",10.5,6.61700010299683
"United American Healthcare Corporation",9.5,-5.69099998474121
"United Technologies Corporation",25,11.371000289917
"Unocal Corporation",34.7999992370605,10.9379997253418
"Value Line, Inc.",20.2000007629395,12.2159996032715
"Wachovia Corporation",14.6999998092651,1.93400001525879
"Wal-Mart Stores, Inc.",24.3999996185303,12.1899995803833
"Walgreen Company",22.2999992370605,17.2320003509521
"Washington Mutual, Inc.",21,1.53199994564056
"Washington Post Company",9.89999961853027,10.6190004348755
"Waste Management, Inc.",-2.20000004768372,9.62600040435791
"Watts Industries, Inc.",6.19999980926514,12.4449996948242
"Wellman, Inc.",4.59999990463257,3.81699991226196
"Wendy's International, Inc.",15.8999996185303,16.0240001678467
"Wesco Financial Corporation",48.7000007629395,57.7070007324219
"Westvaco Corporation",11.3000001907349,8.44600009918213
"Weyerhaeuser Company",11.6999998092651,9.21700000762939
"Whirlpool Corporation",19.7000007629395,12.1370000839233
"Whole Foods Market, Inc.",-1.60000002384186,13.2760000228882
"Willamette Industries",15.6999998092651,12.7650003433228
"Williams Companies, Inc.",9.39999961853027,4.40399980545044
"Winn-Dixie Stores, Inc.",-16.2000007629395,1.53100001811981
"Worthington Industries, Inc.",13.6999998092651,10.1260004043579
"Wrigley (Wm.) Jr. Company",28.8999996185303,29.9249992370605
"Xerox Corporation",-6,3.09100008010864
"Xilinx, Inc.",74.1999969482422,13.9119997024536
